Competition,Team 1,Team 2,Result,Round,Year,Date
Copa do Brasil,Remo / PA,Flamengo / RJ,0 x 1,1,2013
Copa do Brasil,Ceilândia / DF,Ceará / CE,0 x 0,1,2013
Copa do Brasil,Guarani de Juazeiro / CE,Santa Cruz / PE,1 x 2,1,2013
Copa do Brasil,Cametá / PA,Atlético / GO,0 x 7,1,2013
Copa do Brasil,Veranopolis / RS,Santo André / SP,1 x 0,1,2013
Copa do Brasil,Vitória da Conquista / BA,Sport / PE,0 x 1,1,2013
Copa do Brasil,Nacional / AM,Águia de Marabá / PA,2 x 0,2,2013
Copa do Brasil,Noroeste / SP,Criciúma / SC,0 x 0,2,2013
Copa do Brasil,Águia Negra / MS,Bragantino / SP,0 x 2,2,2013
Copa do Brasil,Resende / RJ,Caxias / RS,2 x 1,2,2013
Copa do Brasil,Cianorte / PR,Grêmio Barueri / SP,2 x 1,2,2013
Copa do Brasil,Brasil / RS,Athlético / PR,0 x 1,2,2013
Copa do Brasil,Bangu / RJ,Ipatinga / MG,1 x 2,2,2013
Copa do Brasil,Sousa / PB,Coritiba / PR,0 x 3,2,2013
Copa do Brasil,Itabaiana / SE,Ponte Preta / SP,0 x 3,2,2013
Copa do Brasil,Campinense / PB,Sampaio Correa / MA,0 x 1,2,2013
Copa do Brasil,Volta Redonda / RJ,Avaí / SC,1 x 0,3,2013
Copa do Brasil,Gurupi / TO,América / MG,2 x 3,3,2013
Copa do Brasil,Salgueiro / PE,Boa / MG,2 x 0,3,2013
Copa do Brasil,Fast Clube / AM,Crb / AL,1 x 1,3,2013
Copa do Brasil,Arapongas Esporte Clube / PR,São Caetano / SP,1 x 0,3,2013
Copa do Brasil,paraná / RO,América / RN,0 x 1,3,2013
Copa do Brasil,Naviraiense / MS,Portuguesa / SP,0 x 0,3,2013
Copa do Brasil,São Raimundo / RR,Paysandu / PA,0 x 2,3,2013
Copa do Brasil,Flamengo / PI,Santos / SP,2 x 2,4,2013
Copa do Brasil,Aracruz / ES,Joinville / SC,1 x 1,4,2013
Copa do Brasil,Tupi / MG,Luverdense / MT,1 x 0,4,2013
Copa do Brasil,Luziânia / DF,Fortaleza / CE,0 x 0,4,2013
Copa do Brasil,Confiança / SE,Guarani / SP,1 x 0,4,2013
Copa do Brasil,Sao Bernardo / SP,Paraná / PR,1 x 1,4,2013
Copa do Brasil,Maranhão / MA,Bahia / BA,0 x 2,4,2013
Copa do Brasil,Santa Cruz / RN,Asa / AL,0 x 0,4,2013
Copa do Brasil,Desportiva / ES,Figueirense / SC,1 x 4,5,2013
Copa do Brasil,Ceará / CE,Ceilândia / DF,4 x 3,5,2013
Copa do Brasil,Santa Cruz / PE,Guarani / CE,2 x 0,5,2013
Copa do Brasil,Flamengo / RJ,Remo / PA,3 x 0,5,2013
Copa do Brasil,Sampaio Correa / MA,Campinense / PB,6 x 7,5,2013
Copa do Brasil,Ipatinga / MG,Bangu / RJ,1 x 0,5,2013
Copa do Brasil,Guarani / SP,Confiança / SE,1 x 0,6,2013
Copa do Brasil,Fortaleza / CE,Luziânia / DF,0 x 0,6,2013
Copa do Brasil,Náutico / PE,Crac / GO,1 x 1,6,2013
Copa do Brasil,Asa / AL,Santa Cruz / RN,2 x 1,6,2013
Copa do Brasil,Avaí / SC,Volta Redonda / RJ,4 x 1,6,2013
Copa do Brasil,Paraná / PR,Sao Bernardo / SP,2 x 3,6,2013
Copa do Brasil,Crb / AL,Fast Clube / AM,2 x 1,7,2013
Copa do Brasil,América / MG,Gurupi / TO,0 x 0,7,2013
Copa do Brasil,Santo André / SP,Veranopolis / RS,2 x 0,7,2013
Copa do Brasil,Sport / PE,Vitória da Conquista / BA,2 x 0,7,2013
Copa do Brasil,Vitória / BA,Mixto / MT,5 x 1,7,2013
Copa do Brasil,Boa / MG,Salgueiro / PE,2 x 2,7,2013
Copa do Brasil,Criciúma / SC,Noroeste / SP,3 x 0,8,2013
Copa do Brasil,São Caetano / SP,Arapongas Esporte Clube / PR,1 x 0,8,2013
Copa do Brasil,Caxias / RS,Resende / RJ,0 x 0,8,2013
Copa do Brasil,Grêmio Barueri / SP,Cianorte / PR,0 x 3,8,2013
Copa do Brasil,Athlético / PR,Brasil / RS,2 x 0,8,2013
Copa do Brasil,América de Natal / RN,paraná / RO,1 x 0,8,2013
Copa do Brasil,Portuguesa / SP,Naviraiense / MS,1 x 1,8,2013
Copa do Brasil,Santos / SP,Flamengo / PI,2 x 0,8,2013
Copa do Brasil,Joinville / SC,Aracruz / ES,1 x 0,9,2013
Copa do Brasil,Campinense / PB,Flamengo / RJ,1 x 2,9,2013
Copa do Brasil,Asa / AL,Ceará / CE,3 x 0,9,2013
Copa do Brasil,Santa Cruz / PE,Internacional / RS,0 x 0,9,2013
Copa do Brasil,América / MG,AVAÍ / SC,0 x 1,9,2013,07/05/2013
Copa do Brasil,Santo André / SP,Goiás / GO,2 x 3,9,2013
Copa do Brasil, X Sport / PE,Sport / PE,2 x 0,9,2013,08/05/2013
Copa do Brasil,Salgueiro / PE,Vitória / BA,0 x 0,9,2013,15/05/2013
Copa do Brasil,Sao Bernardo / SP,Criciúma / SC,1 x 1,9,2013,07/05/2013
Copa do Brasil,Nacional / AM,Coritiba / PR,4 x 1,10,2013,15/05/2013
Copa do Brasil,Bragantino / SP,Ponte Preta / SP,1 x 3,10,2013,09/05/2013
Copa do Brasil,Crb / AL,Botafogo / RJ,0 x 0,10,2013
Copa do Brasil,Arapongas / PR,Figueirense / SC,0 x 0,10,2013,08/05/2013
Copa do Brasil,Resende / RJ,Cruzeiro / MG,1 x 2,10,2013
Copa do Brasil,Cianorte / PR,Atlético / GO,1 x 3,10,2013
Copa do Brasil,América / RN,Athlético / PR,2 x 6,10,2013,09/05/2013
Copa do Brasil,Naviraiense / MS,Paysandu / PA,0 x 1,10,2013,08/05/2013
Copa do Brasil,Joinville / SC,Santos / SP,0 x 1,10,2013,08/05/2013
Copa do Brasil,Crac / GO,Ipatinga / MG,3 x 2,10,2013
Copa do Brasil,Luverdense / MT,Bahia / BA,2 x 0,11,2013,08/05/2013
Copa do Brasil,Confiança / SE,Fortaleza / CE,1 x 1,11,2013
Copa do Brasil,Flamengo / RJ,Campinense / PB,2 x 1,11,2013
Copa do Brasil,Internacional / RS,Santa Cruz / PE,2 x 0,11,2013
Copa do Brasil,Avaí / SC,América / MG,0 x 3,11,2013,16/05/2013
Copa do Brasil,Goiás / GO,Santo André / SP,1 x 0,11,2013,15/05/2013
Copa do Brasil,Vitória / BA,Salgueiro / PE,1 x 1,11,2013
Copa do Brasil,Criciúma / SC,Sao Bernardo / SP,3 x 1,11,2013,15/05/2013
Copa do Brasil,Coritiba / PR,Nacional / AM,1 x 0,12,2013,23/05/2013
Copa do Brasil,Figueirense / SC,Arapongas / PR,3 x 1,12,2013,22/05/2013
Copa do Brasil,Cruzeiro / MG,Resende / RJ,4 x 0,12,2013,22/05/2013
Copa do Brasil,Paysandu / PA,Naviraiense / MS,0 x 2,12,2013,15/05/2013
Copa do Brasil,Santos / SP,Joinville / SC,0 x 0,12,2013,22/05/2013
Copa do Brasil,Bahia / BA,Luverdense / MT,1 x 0,13,2013,15/05/2013
Copa do Brasil,Fortaleza / CE,Confiança / SE,4 x 0,13,2013,23/05/2013
Copa do Brasil,Internacional / RS,América / MG,3 x 1,13,2013
Copa do Brasil,Salgueiro / PE,Criciúma / SC,0 x 0,13,2013
Copa do Brasil,Ponte Preta / SP,Nacional / AM,0 x 1,13,2013,10/07/2013
Copa do Brasil,Botafogo / RJ,Figueirense / SC,1 x 0,13,2013,03/07/2013
Copa do Brasil,Cruzeiro / MG,Atlético / GO,5 x 0,13,2013
Copa do Brasil,Paysandu / PA,Athlético / PR,0 x 0,13,2013,18/07/2013
Copa do Brasil,Fortaleza / CE,Luverdense / MT,0 x 0,14,2013
Copa do Brasil,América / MG,Internacional / RS,1 x 1,14,2013,17/07/2013
Copa do Brasil,Criciúma / SC,Salgueiro / PE,1 x 1,14,2013,17/07/2013
Copa do Brasil,Nacional / AM,Ponte Preta / SP,1 x 0,14,2013
Copa do Brasil,Figueirense / SC,Botafogo / RJ,5 x 4,14,2013,24/07/2013
Copa do Brasil,Atlético / GO,Cruzeiro / MG,0 x 1,14,2013,17/07/2013
Copa do Brasil,Athlético / PR,Paysandu / PA,2 x 1,14,2013,24/07/2013
Copa do Brasil, X Santos / SP,Santos / SP,0 x 2,15,2013,24/07/2013
Copa do Brasil,Luverdense / MT,Fortaleza / CE,2 x 1,15,2013,18/07/2013
Copa do Brasil,Luverdense / MT,Corinthians / SP,1 x 0,15,2013,21/08/2013
Copa do Brasil,Santos / SP,Grêmio / RS,1 x 0,15,2013,21/08/2013
Copa do Brasil,Internacional / RS,Salgueiro / PE,3 x 0,15,2013,22/08/2013
Copa do Brasil,Palmeiras / SP,Athlético / PR,1 x 0,15,2013,21/08/2013
Copa do Brasil,Fluminense / RJ,Goiás / GO,1 x 0,15,2013,21/08/2013
Copa do Brasil,Nacional / AM,Vasco da Gama / RJ,0 x 2,15,2013,20/08/2013
Copa do Brasil,Botafogo / RJ,Atlético / MG,4 x 2,15,2013,22/08/2013
Copa do Brasil,Cruzeiro / MG,Flamengo / RJ,2 x 1,15,2013,21/08/2013
Copa do Brasil,Corinthians / SP,Luverdense / MT,2 x 0,16,2013,28/08/2013
Copa do Brasil,Grêmio / RS,Santos / SP,2 x 0,16,2013,28/08/2013
Copa do Brasil,Salgueiro / PE,Internacional / RS,2 x 2,16,2013,29/08/2013
Copa do Brasil,Athlético / PR,Palmeiras / SP,3 x 0,16,2013,28/08/2013
Copa do Brasil,Goiás / GO,Fluminense / RJ,2 x 0,16,2013,28/08/2013
Copa do Brasil,Vasco da Gama / RJ,Nacional / AM,2 x 1,16,2013,29/08/2013
Copa do Brasil,Atlético / MG,Botafogo / RJ,2 x 2,16,2013,28/08/2013
Copa do Brasil,Flamengo / RJ,Cruzeiro / MG,1 x 0,16,2013,28/08/2013
Copa do Brasil,Corinthians / SP,Grêmio / RS,0 x 0,16,2013
Copa do Brasil,Internacional / RS,Athlético / PR,1 x 1,16,2013,26/09/2013
Copa do Brasil,Goiás / GO,Vasco da Gama / RJ,2 x 1,17,2013,25/09/2013
Copa do Brasil,Botafogo / RJ,Flamengo / RJ,1 x 1,17,2013,25/09/2013
Copa do Brasil,Grêmio / RS,Corinthians / SP,3 x 2,17,2013
Copa do Brasil,Athlético / PR,Internacional / RS,0 x 0,17,2013
Copa do Brasil,Vasco da Gama / RJ,Goiás / GO,3 x 2,17,2013
Copa do Brasil,Flamengo / RJ,Botafogo / RJ,4 x 0,17,2013
Copa do Brasil,Athlético / PR,Grêmio / RS,1 x 0,17,2013
Copa do Brasil,Goiás / GO,Flamengo / RJ,1 x 2,17,2013
Copa do Brasil,Grêmio / RS,Athlético / PR,0 x 0,17,2013
Copa do Brasil,Flamengo / RJ,Goiás / GO,2 x 1,17,2013
Copa do Brasil,Athlético / PR,Flamengo / RJ,1 x 1,18,2013,20/11/2013
Copa do Brasil,Flamengo / RJ,Athlético / PR,2 x 0,18,2013,27/11/2013
Copa do Brasil,Real Noroeste Capixaba / ES,Rio Branco / AC,1 x 1,1,2014
Copa do Brasil,Rio Branco / AC,Real Noroeste Capixaba / ES,1 x 0,1,2014
Copa do Brasil,Resende / RJ,Vasco da Gama / RJ,0 x 0,1,2014
Copa do Brasil,Tombense / MG,Treze / PB,1 x 1,1,2014
Copa do Brasil,Nautico / RR,Ponte Preta / SP,1 x 4,1,2014
Copa do Brasil,Sao Bernardo / SP,Paraná / PR,1 x 1,1,2014
Copa do Brasil, Malucelli / PR,Vitória / BA,1 x 1,1,2014
Copa do Brasil,Novo Hamburgo / RS,Joinville / SC,1 x 0,1,2014
Copa do Brasil,Flamengo / PI,Atlético / GO,0 x 1,1,2014
Copa do Brasil,Desportiva / ES,Abc / RN,1 x 0,1,2014
Copa do Brasil,Mixto / MT,Santos / SP,0 x 0,2,2014
Copa do Brasil,Princesa do Solimões / AM,Brasiliense / DF,3 x 1,2,2014
Copa do Brasil,Londrina / PR,Criciúma / SC,2 x 0,2,2014
Copa do Brasil,Goianesia / GO,Grêmio Barueri / SP,2 x 2,2,2014
Copa do Brasil,Vilhena / RO,Palmeiras / SP,0 x 1,2,2014
Copa do Brasil,Interporto / TO,Sampaio Correa / MA,2 x 2,2,2014
Copa do Brasil,Naviraiense / MS,Avaí / SC,1 x 4,2,2014
Copa do Brasil,Horizonte / CE,Fluminense / RJ,3 x 1,2,2014
Copa do Brasil,Juazeiro / BA,Tupi / MG,0 x 2,2,2014
Copa do Brasil,Sergipe / SE,Náutico / PE,1 x 0,3,2014
Copa do Brasil,Boavista / RJ,América / RN,1 x 2,3,2014
Copa do Brasil,Bahia de Feira / BA,Corinthians / SP,0 x 2,3,2014
Copa do Brasil,Sao Luiz / RS,Nacional / AM,2 x 2,3,2014
Copa do Brasil,Villa Nova / MG,Bahia / BA,1 x 1,3,2014
Copa do Brasil,Santos / AP,América / MG,0 x 3,3,2014
Copa do Brasil,Botafogo / PB,Goiás / GO,2 x 0,3,2014
Copa do Brasil,Lagarto / SE,Santa Cruz / PE,0 x 1,3,2014
Copa do Brasil,Potiguar / RN,Portuguesa / SP,1 x 0,3,2014
Copa do Brasil,Santa Rita / AL,Guarani / SP,0 x 0,3,2014
Copa do Brasil,São Paulo / SP, ALSão Paulo / SP,0 x 1,4,2014
Copa do Brasil,Plácido de Castro / AC,Figueirense / SC,0 x 0,4,2014
Copa do Brasil,Lajeadense / RS,Bragantino / SP,0 x 0,4,2014
Copa do Brasil,Cene / MS,Coritiba / PR,2 x 2,4,2014
Copa do Brasil,Caldense / MG,Duque de Caxias / RJ,2 x 0,4,2014
Copa do Brasil,Brasília / DF,Sport / PE,1 x 3,4,2014
Copa do Brasil,Maranhão / MA,Paysandu / PA,2 x 2,4,2014
Copa do Brasil,Remo / PA,Internacional / RS,1 x 6,4,2014
Copa do Brasil,Barbalha / CE,Cuiabá / MT,0 x 0,4,2014
Copa do Brasil,Parnahyba / PI,Ceará / CE,0 x 1,5,2014
Copa do Brasil,Rio Branco / AC,Chapecoense / SC,0 x 2,5,2014
Copa do Brasil,Vasco da Gama / RJ,Resende / RJ,1 x 0,5,2014
Copa do Brasil,Treze / PB,Tombense / MG,2 x 1,5,2014
Copa do Brasil,Paraná / PR,Sao Bernardo / SP,3 x 1,5,2014
Copa do Brasil,Vitória / BA, Malucelli / PR,3 x 5,5,2014
Copa do Brasil,Joinville / SC,Novo Hamburgo / RS,2 x 2,5,2014
Copa do Brasil,Atlético / GO,Flamengo / PI,2 x 2,5,2014
Copa do Brasil,Abc / RN,Desportiva / ES,4 x 1,5,2014
Copa do Brasil,Santos / SP,Mixto / MT,3 x 0,6,2014
Copa do Brasil,Brasiliense / DF,Princesa do Solimões / AM,4 x 2,6,2014
Copa do Brasil,Criciúma / SC,Londrina / PR,2 x 1,6,2014
Copa do Brasil,Grêmio Barueri / SP,Goianesia / GO,0 x 0,6,2014
Copa do Brasil,Palmeiras / SP,Vilhena / RO,2 x 0,6,2014
Copa do Brasil,Sampaio Correa / MA,Interporto / TO,3 x 1,6,2014
Copa do Brasil,Fluminense / RJ,Horizonte / CE,5 x 0,6,2014
Copa do Brasil,Náutico / PE,Sergipe / SE,3 x 1,7,2014
Copa do Brasil,América / RN,Boavista / RJ,2 x 0,7,2014
Copa do Brasil,Nacional / AM,Sao Luiz / RS,2 x 1,7,2014
Copa do Brasil,Bahia / BA,Villa Nova / MG,2 x 0,7,2014
Copa do Brasil,Goiás / GO,Botafogo / PB,0 x 0,7,2014
Copa do Brasil,Santa Cruz / PE,Lagarto / SE,3 x 1,7,2014
Copa do Brasil,Portuguesa / SP,Potiguar / RN,2 x 1,7,2014
Copa do Brasil,Guarani / SP,Santa Rita / AL,1 x 2,7,2014
Copa do Brasil,Figueirense / SC,Plácido de Castro / AC,3 x 1,8,2014
Copa do Brasil,Bragantino / SP,Lajeadense / RS,1 x 0,8,2014
Copa do Brasil,Coritiba / PR,Cene / MS,2 x 0,8,2014
Copa do Brasil,Duque de Caxias / RJ,Caldense / MG,2 x 2,8,2014
Copa do Brasil,Paysandu / PA,Maranhão / MA,2 x 1,8,2014
Copa do Brasil,Cuiabá / MT,Barbalha / CE,2 x 0,8,2014
Copa do Brasil,Ceará / CE,Parnahyba / PI,4 x 1,9,2014
Copa do Brasil,Paraná / PR,Ponte Preta / SP,1 x 1,9,2014
Copa do Brasil,Treze / PB,Vasco da Gama / RJ,1 x 2,9,2014
Copa do Brasil,Tupi / MG,Fluminense / RJ,0 x 3,9,2014
Copa do Brasil,Ponte Preta / SP,Paraná / PR,8 x 7,9,2014
Copa do Brasil,Londrina / PR,Grêmio Barueri / SP,0 x 0,9,2014
Copa do Brasil,Sampaio Correa / MA,Palmeiras / SP,2 x 1,9,2014
Copa do Brasil,Abc / RN,Atlético / GO,1 x 1,10,2014
Copa do Brasil,América / RN,Náutico / PE,3 x 0,10,2014
Copa do Brasil,Nacional / AM,Corinthians / SP,0 x 3,10,2014
Copa do Brasil,América / MG,Bahia / BA,0 x 0,10,2014
Copa do Brasil,Ceará / CE,Chapecoense / SC,1 x 1,10,2014
Copa do Brasil,Santa Rita / AL,Potiguar / RN,2 x 0,10,2014
Copa do Brasil,Princesa do Solimões / AM,Santos / SP,1 x 2,10,2014
Copa do Brasil,Bragantino / SP,Figueirense / SC,2 x 1,10,2014
Copa do Brasil,Caldense / MG,Coritiba / PR,0 x 2,10,2014
Copa do Brasil,Cuiabá / MT,Internacional / RS,1 x 1,11,2014
Copa do Brasil,Grêmio Barueri / SP,Londrina / PR,3 x 3,11,2014
Copa do Brasil,Vasco da Gama / RJ,Treze / PB,1 x 1,11,2014
Copa do Brasil,Atlético / GO,Abc / RN,1 x 2,11,2014
Copa do Brasil,Bahia / BA,América / MG,2 x 1,11,2014
Copa do Brasil,Figueirense / SC,Bragantino / SP,3 x 4,11,2014
Copa do Brasil,Palmeiras / SP,Sampaio Correa / MA,3 x 0,11,2014
Copa do Brasil,Internacional / RS,Cuiabá / MT,4 x 1,11,2014
Copa do Brasil,Náutico / PE,América / RN,2 x 0,12,2014
Copa do Brasil,Santos / SP,Princesa do Solimões / AM,4 x 2,12,2014
Copa do Brasil,Sport / PE,Paysandu / PA,3 x 2,12,2014
Copa do Brasil,Potiguar / RN,Santa Rita / AL,2 x 5,12,2014
Copa do Brasil,Novo Hamburgo / RS, Malucelli / PR,1 x 0,12,2014
Copa do Brasil, Malucelli / PR,Novo Hamburgo / RS,0 x 2,12,2014
Copa do Brasil,Botafogo / PB,Santa Cruz / PE,1 x 1,12,2014
Copa do Brasil,Chapecoense / SC,Ceará / CE,1 x 2,12,2014
Copa do Brasil,Paysandu / PA,Sport / PE,2 x 1,13,2014
Copa do Brasil,Santa Cruz / PE,Botafogo / PB,2 x 1,13,2014
Copa do Brasil,Abc / RN,Novo Hamburgo / RS,1 x 0,13,2014
Copa do Brasil,Avaí / SC,Palmeiras / SP,0 x 2,13,2014
Copa do Brasil,Ponte Preta / SP,Vasco da Gama / RJ,0 x 2,13,2014
Copa do Brasil,Corinthians / SP,Bahia / BA,3 x 0,13,2014
Copa do Brasil,Novo Hamburgo / RS,Abc / RN,2 x 0,13,2014
Copa do Brasil,América / RN,Fluminense / RJ,0 x 3,13,2014
Copa do Brasil,Bragantino / SP,São Paulo / SP,1 x 2,13,2014
Copa do Brasil,Internacional / RS,Ceará / CE,1 x 2,13,2014
Copa do Brasil,Coritiba / PR,Paysandu / PA,2 x 0,14,2014
Copa do Brasil,Londrina / PR,Santos / SP,2 x 1,14,2014
Copa do Brasil,Palmeiras / SP,Avaí / SC,1 x 0,14,2014
Copa do Brasil,Vasco da Gama / RJ,Ponte Preta / SP,2 x 1,14,2014
Copa do Brasil,Bahia / BA,Corinthians / SP,1 x 0,14,2014
Copa do Brasil,Santa Rita / AL,Santa Cruz / PE,3 x 2,14,2014
Copa do Brasil,Paysandu / PA,Coritiba / PR,2 x 1,14,2014
Copa do Brasil,Santa Cruz / PE,Santa Rita / AL,1 x 1,14,2014
Copa do Brasil,Fluminense / RJ,América / RN,2 x 5,14,2014
Copa do Brasil,São Paulo / SP,Bragantino / SP,1 x 3,14,2014
Copa do Brasil,Ceará / CE,Internacional / RS,3 x 1,15,2014
Copa do Brasil,Santos / SP,Londrina / PR,2 x 0,15,2014
Copa do Brasil,Cruzeiro / MG,Santa Rita / AL,5 x 0,15,2014
Copa do Brasil,Vasco da Gama / RJ,Abc / RN,1 x 1,15,2014
Copa do Brasil,América / RN,Athlético / PR,3 x 0,15,2014
Copa do Brasil,Botafogo / RJ,Ceará / CE,1 x 2,15,2014
Copa do Brasil,Coritiba / PR,Flamengo / RJ,3 x 0,15,2014
Copa do Brasil,Palmeiras / SP,Atlético / MG,0 x 1,15,2014
Copa do Brasil,Bragantino / SP,Corinthians / SP,1 x 0,15,2014
Copa do Brasil,Grêmio / RS,Santos / SP,0 x 2,15,2014
Copa do Brasil,Santa Rita / AL,Cruzeiro / MG,1 x 2,16,2014
Copa do Brasil,Abc / RN,Vasco da Gama / RJ,2 x 1,16,2014
Copa do Brasil,Athlético / PR,América / RN,2 x 0,16,2014
Copa do Brasil,Ceará / CE,Botafogo / RJ,3 x 4,16,2014
Copa do Brasil,Flamengo / RJ,Coritiba / PR,3 x 2,16,2014
Copa do Brasil,Corinthians / SP,Bragantino / SP,3 x 1,16,2014
Copa do Brasil,Atlético / MG,Palmeiras / SP,2 x 0,16,2014
Copa do Brasil,Botafogo / RJ,Santos / SP,2 x 3,16,2014,01/10/2014
Copa do Brasil,Cruzeiro / MG,Abc / RN,1 x 0,16,2014,01/10/2014
Copa do Brasil,América / RN,Flamengo / RJ,0 x 1,17,2014,01/10/2014
Copa do Brasil,Corinthians / SP,Atlético / MG,2 x 0,17,2014,01/10/2014
Copa do Brasil,Abc / RN,Cruzeiro / MG,3 x 2,17,2014,15/10/2014
Copa do Brasil,Flamengo / RJ,América / RN,1 x 0,17,2014,15/10/2014
Copa do Brasil,Atlético / MG,Corinthians / SP,4 x 1,17,2014,15/10/2014
Copa do Brasil,Santos / SP,Botafogo / RJ,5 x 0,17,2014,16/10/2014
Copa do Brasil,Cruzeiro / MG,Santos / SP,1 x 0,17,2014,29/10/2014
Copa do Brasil,Flamengo / RJ,Atlético / MG,2 x 0,17,2014,29/10/2014
Copa do Brasil,Santos / SP,Cruzeiro / MG,3 x 3,17,2014,05/11/2014
Copa do Brasil,Atlético / MG,Flamengo / RJ,4 x 1,17,2014,05/11/2014
Copa do Brasil,Atlético / MG,Cruzeiro / MG,2 x 0,18,2014,12/11/2014
Copa do Brasil,Cruzeiro / MG,Atlético / MG,0 x 1,18,2014,26/11/2014
Copa do Brasil,Atlético / AC,Real Noroeste Capixaba / ES,0 x 1,1,2015
Copa do Brasil,Real Noroeste Capixaba / ES,Atlético / AC,3 x 2,1,2015
Copa do Brasil,Santo André / SP,Goiás / GO,0 x 1,1,2015
Copa do Brasil,Luziania / DF,América / MG,0 x 3,1,2015
Copa do Brasil,Estrela do Norte / ES,Sampaio Correa / MA,3 x 2,1,2015
Copa do Brasil,Moto Club / MA,Boa / MG,1 x 1,1,2015
Copa do Brasil,Alecrim / RN,Tupi / MG,0 x 2,1,2015
Copa do Brasil,Brasil / RS,Flamengo / RJ,1 x 2,1,2015
Copa do Brasil,Vilhena / RO,PONTE PRETA / SP,1 x 1,2,2015
Copa do Brasil,Maringá Futebol Clube / PR,Madureira / RJ,2 x 0,2,2015
Copa do Brasil,Independente Tucuruí / PA,Icasa / CE,5 x 0,2,2015
Copa do Brasil,Santos / AP,Portuguesa / SP,1 x 3,2,2015
Copa do Brasil,MURICI FUTEBOL CLUBE / AL,Cuiabá / MT,3 x 2,2,2015
Copa do Brasil,Vitória da Conquista / BA,Palmeiras / SP,1 x 4,2,2015
Copa do Brasil,Villa Nova / MG,CORITIBA / PR,0 x 3,2,2015
Copa do Brasil,Rio Branco / AC,Vasco da Gama / RJ,1 x 2,2,2015
